Customer,BIN,ProductID,CardStockID,TagProductID,DPProfileName,MachineProductName,ShipMethod_1,ShipMethod_2,ShipMethod_3,ShipMethod_4,ServiceType,PackageType,WeightOz,ShipDate,FromFullName,FromAddress1,FromAddress2,FromCity,FromState,FromCountry,FromZIPCode,IntFromFacility,BulkCompany,BulkFullName,BulkAddress1,BulkAddress2,BulkCity,BulkState,BulkCountry,BulkZIPCode,FEDEXAccount,FEDEXPhoneNumber,BulkShipMethod_1,BulkShipMethod_2,BulkShipMethod_3,BulkShipMethod_4,CustomDataMap,SupplementalFile,CustomerImagesDir,MachineImagesDir
SAVE,525831,2385,,PL,P_SAVE_MC_20_61_94_98_SECORA_S_V01_v141,Save_Debit,USPS_TR,USPS_PM,FEDx,BULK,,Package,2,+1,"Save Advisers LLC",4306 Yoakum Blvd.,Suite 650,Houston,TX,US,77006,TAGUS,,,,,,,,,,,,,,BULK,,,,
SAVE,525831,2462,,PL,P_SAVE_MC_20_61_94_98_SECORA_S_V01_v141,Save_Debit,USPS_TR,USPS_PM,FEDx,BULK,,Package,2,+1,"Save Advisers LLC",4306 Yoakum Blvd.,Suite 650,Houston,TX,US,77006,TAGUS,,,,,,,,,,,,,,BULK,,,,
SAVE,525831,22982,,PL,P_SAVE_MC_20_61_94_98_SECORA_S_V01_v141,Save_Debit,USPS_TR,USPS_PM,FEDx,BULK,,Package,2,+1,"Save Advisers LLC",4306 Yoakum Blvd.,Suite 650,Houston,TX,US,77006,TAGUS,,,,,,,,,,,,,,BULK,,,,
SAVE,525831,23130,,PL,P_SAVE_MC_20_61_94_98_SECORA_S_V01_v141,Save_Debit,USPS_TR,USPS_PM,FEDx,BULK,,Package,2,+1,"Save Advisers LLC",4306 Yoakum Blvd.,Suite 650,Houston,TX,US,77006,TAGUS,,,,,,,,,,,,,,BULK,,,,
SAVE,525831,25258,,MT,P_SAVE_MC_20_61_94_98_SECORA_S_V02_v141,SAVE_MC_20_61_94_98_SECORA_S_V02,USPS_TR,USPS_PM,FEDx,BULK,,Package,2,+1,"Save Advisers LLC",4306 Yoakum Blvd.,Suite 650,Houston,TX,US,77006,TAGUS,,,,,,,,,,,,,,BULK,,,,
SAVE,525831,23536,,PL,P_SAVE_MC_20_61_94_98_SECORA_S_V01_v141,Save_Debit,USPS_TR,USPS_PM,FEDx,BULK,,Package,2,+1,"Save Advisers LLC",4306 Yoakum Blvd.,Suite 650,Houston,TX,US,77006,TAGUS,,,,,,,,,,,,,,BULK,,,,
SAVE,525831,3382,,PL,P_SAVE_MC_20_61_94_98_SECORA_S_V01_v141,Save_Debit,USPS_TR,USPS_PM,FEDx,BULK,,Package,2,+1,"Save Advisers LLC",4306 Yoakum Blvd.,Suite 650,Houston,TX,US,77006,TAGUS,,,,,,,,,,,,,,BULK,,,,
#ZORO,442581,2422,,DI,P_ZORO_VISA_D1_SECORA_S_V01_v143,,USPS,USPS_TR,FEDx,BULK,,Letter,1,+1,,80 Corbett Way,,Eatontown,NJ,US,07724,TAGUS,,,,,,,,,,,,,,BULK,,,,
#ZORO,442581,2422,,CONTACT,P_ZORO_VISA_D1_SECORA_S_V01_v143,,USPS,USPS_TR,FEDx,BULK,,Letter,1,+1,,80 Corbett Way,,Eatontown,NJ,US,07724,TAGUS,,,,,,,,,,,,,,BULK,,,,
ZORO,442581,2422,,DI,P_ZORO_VISA_D5_ST_TOPAZ_13_V01_143,,USPS,USPS_TR,FEDx,BULK,,Letter,1,+1,,80 Corbett Way,,Eatontown,NJ,US,07724,TAGUS,,,,,,,,,,,,,,BULK,,,,
